=== [Causal Discovery] Fold 1 (1/5) ===
Step: load extraction data
Loading extraction data from: outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/alignment_results.csv
Step: prepare ground-truth data
Running sample_150__baseline_150
Saved metadata to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/metadata.json
Test:  CI( 0 , 1 | () ) = 0.1338945078439462
Test:  CI( 6 , 7 | (4,) ) = 0.359724873934109
Test:  CI( 0 , 6 | (3, 4) ) = 8.190878364322529e-05
Test:  CI( 1 , 6 | (3, 4) ) = 0.0
Saved metrics to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/performance_metrics.json
Saved baseline metrics to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/baseline_performance_metrics.json
Saved PAG-vs-PAG metrics to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/pag_vs_pag_metrics.json
Found 13 differences:
  1. Wrong orientation: 0 --- 3 (DAG: directed_ij, PAG: bidirected)
  2. Extra: 0 --- 4 (PAG: bidirected)
  3. Wrong orientation: 0 --- 5 (DAG: directed_ij, PAG: bidirected)
  4. Extra: 0 --- 6 (PAG: bidirected)
  5. Wrong orientation: 1 --- 3 (DAG: directed_ij, PAG: bidirected)
  6. Wrong orientation: 1 --- 4 (DAG: directed_ij, PAG: bidirected)
  7. Extra: 1 --- 5 (PAG: bidirected)
  8. Wrong orientation: 1 --- 6 (DAG: directed_ij, PAG: bidirected)
  9. Wrong orientation: 3 --- 4 (DAG: directed_ij, PAG: bidirected)
  10. Wrong orientation: 3 --- 5 (DAG: directed_ij, PAG: bidirected)
  11. Extra: 4 --- 5 (PAG: directed_ij)
  12. Wrong orientation: 4 --- 7 (DAG: directed_ij, PAG: bidirected)
  13. Extra: 5 --- 6 (PAG: bidirected)
Found 1 partial orientation differences:
  1. Partial orientation: 2 --- 7 (DAG: directed_ij, PAG: partial_ij)
Saved edge comparison details to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/edge_comparison.txt
Found 10 differences:
  1. Wrong orientation: 0 --- 3 (DAG: directed_ij, PAG: bidirected)
  2. Extra: 0 --- 4 (PAG: bidirected)
  3. Wrong orientation: 0 --- 5 (DAG: directed_ij, PAG: bidirected)
  4. Extra: 0 --- 6 (PAG: bidirected)
  5. Wrong orientation: 1 --- 3 (DAG: directed_ij, PAG: bidirected)
  6. Wrong orientation: 1 --- 4 (DAG: directed_ij, PAG: bidirected)
  7. Wrong orientation: 1 --- 6 (DAG: directed_ij, PAG: bidirected)
  8. Wrong orientation: 3 --- 5 (DAG: directed_ij, PAG: bidirected)
  9. Extra: 3 --- 6 (PAG: directed_ij)
  10. Wrong orientation: 4 --- 7 (DAG: directed_ij, PAG: bidirected)
Found 1 partial orientation differences:
  1. Partial orientation: 2 --- 7 (DAG: directed_ij, PAG: partial_ij)
Saved baseline edge comparison details to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/edge_comparison_baseline.txt
Found 5 differences:
  1. Extra: 1 --- 5 (PAG: bidirected)
  2. Wrong orientation: 3 --- 4 (Reference PAG: directed_ij, PAG: bidirected)
  3. Missing: 3 --- 6 (Reference PAG: directed_ij)
  4. Extra: 4 --- 5 (PAG: directed_ij)
  5. Extra: 5 --- 6 (PAG: bidirected)
Saved PAG-vs-PAG edge comparison details to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/edge_comparison_pag_vs_pag.txt
Saved figure to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/pag_vs_dag.png
Saved baseline figure to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/baseline_pag_vs_dag.png
Saved combined DAG comparison to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/pags_vs_dag.png
Saved PAG-vs-PAG figure to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/pag_vs_pag.png
Saved adjacency matrix to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/learned_graph_adj.npy
Saved baseline adjacency matrix to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/baseline_graph_adj.npy
