=== [Causal Discovery] Fold 4 (4/5) ===
Step: load extraction data
Loading extraction data from: outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/alignment_results.csv
Step: prepare ground-truth data
Running sample_150__baseline_150
Saved metadata to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/metadata.json
Test:  CI( 0 , 1 | () ) = 0.0
Test:  CI( 2 , 5 | (0,) ) = 0.6374490349649424
Test:  CI( 3 , 5 | (0,) ) = 0.749453798558414
Test:  CI( 4 , 5 | (0,) ) = 0.0
Test:  CI( 4 , 5 | (1,) ) = 0.22778181222204053
Test:  CI( 0 , 6 | (1,) ) = 0.0
Test:  CI( 0 , 6 | (2,) ) = 0.0
Test:  CI( 0 , 6 | (3,) ) = 0.0
Test:  CI( 0 , 6 | (4,) ) = 1.3322676295501878e-15
Test:  CI( 0 , 6 | (5,) ) = 9.563239089516173e-12
Test:  CI( 1 , 6 | (0,) ) = 0.9283546062714254
Test:  CI( 2 , 6 | (0,) ) = 0.0
Test:  CI( 2 , 6 | (3,) ) = 0.0
Test:  CI( 2 , 6 | (4,) ) = 0.0
Test:  CI( 2 , 6 | (5,) ) = 0.0
Test:  CI( 3 , 6 | (0,) ) = 1.7899407567245618e-06
Test:  CI( 3 , 6 | (2,) ) = 0.0
Test:  CI( 3 , 6 | (4,) ) = 0.0
Test:  CI( 3 , 6 | (5,) ) = 3.7767566851698575e-12
Test:  CI( 4 , 6 | (0,) ) = 0.0
Test:  CI( 4 , 6 | (2,) ) = 6.122308520151165e-05
Test:  CI( 4 , 6 | (3,) ) = 0.0
Test:  CI( 4 , 6 | (5,) ) = 1.7985612998927536e-14
Test:  CI( 5 , 6 | (0,) ) = 0.8727805461411278
Test:  CI( 0 , 6 | (2, 3) ) = 0.589396139443771
Test:  CI( 2 , 6 | (0, 3) ) = 0.0
Test:  CI( 3 , 6 | (0, 2) ) = 0.0
Test:  CI( 4 , 6 | (0, 2) ) = 0.4865975001470013
Saved adjacency matrix to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/learned_graph_adj.npy
Test:  CI( 0 , 1 | () ) = 0.0
Test:  CI( 0 , 2 | () ) = 0.0
Test:  CI( 1 , 2 | () ) = 0.0
Test:  CI( 0 , 3 | () ) = 0.0
Test:  CI( 1 , 3 | () ) = 0.0
Test:  CI( 2 , 3 | () ) = 0.0
Test:  CI( 0 , 4 | () ) = 0.0
Test:  CI( 1 , 4 | () ) = 0.0
Test:  CI( 2 , 4 | () ) = 0.0
Test:  CI( 3 , 4 | () ) = 0.0
Test:  CI( 0 , 5 | () ) = 0.0
Test:  CI( 1 , 5 | () ) = 0.0
Test:  CI( 2 , 5 | () ) = 0.0
Test:  CI( 3 , 5 | () ) = 0.0
Test:  CI( 4 , 5 | () ) = 0.0
Test:  CI( 0 , 6 | () ) = 0.0
Test:  CI( 1 , 6 | () ) = 0.0
Test:  CI( 2 , 6 | () ) = 0.0
Test:  CI( 3 , 6 | () ) = 0.0
Test:  CI( 4 , 6 | () ) = 0.0
Test:  CI( 5 , 6 | () ) = 0.0
Test:  CI( 0 , 2 | (1,) ) = 1.66934158030152e-06
Test:  CI( 1 , 2 | (0,) ) = 0.3168706793251259
Test:  CI( 0 , 3 | (1,) ) = 3.8746783559417963e-13
Test:  CI( 0 , 3 | (2,) ) = 0.0
Test:  CI( 1 , 3 | (0,) ) = 0.3642484610732799
Test:  CI( 2 , 3 | (0,) ) = 0.9303430229283045
Test:  CI( 0 , 4 | (1,) ) = 0.24942924860521787
Test:  CI( 1 , 4 | (2,) ) = 0.0
Test:  CI( 1 , 4 | (3,) ) = 0.0
Test:  CI( 2 , 4 | (1,) ) = 0.0
Test:  CI( 2 , 4 | (3,) ) = 0.0
Test:  CI( 3 , 4 | (1,) ) = 0.38926350238217866
Test:  CI( 0 , 5 | (1,) ) = 0.0
Test:  CI( 0 , 5 | (2,) ) = 0.0
Test:  CI( 0 , 5 | (3,) ) = 0.0
Test:  CI( 0 , 5 | (4,) ) = 0.0
Test:  CI( 1 , 5 | (0,) ) = 0.0
Test:  CI( 1 , 5 | (2,) ) = 0.0
Test:  CI( 1 , 5 | (3,) ) = 0.0
Test:  CI( 1 , 5 | (4,) ) = 0.0
Test:  CI( 2 , 5 | (0,) ) = 0.848502525887326
Test:  CI( 3 , 5 | (0,) ) = 0.1615551357384719
Test:  CI( 4 , 5 | (0,) ) = 3.317897068200182e-10
Test:  CI( 4 , 5 | (1,) ) = 0.00015651594067001007
Test:  CI( 0 , 6 | (1,) ) = 9.778466925070006e-11
Test:  CI( 0 , 6 | (2,) ) = 0.0
Test:  CI( 0 , 6 | (3,) ) = 1.1638912056355366e-11
Test:  CI( 0 , 6 | (4,) ) = 2.220446049250313e-16
Test:  CI( 0 , 6 | (5,) ) = 6.183912448776141e-08
Test:  CI( 1 , 6 | (0,) ) = 0.03161073651998936
Test:  CI( 2 , 6 | (0,) ) = 0.0
Test:  CI( 2 , 6 | (3,) ) = 0.0
Test:  CI( 2 , 6 | (4,) ) = 0.0
Test:  CI( 2 , 6 | (5,) ) = 0.0
Test:  CI( 3 , 6 | (0,) ) = 7.115063599405502e-06
Test:  CI( 3 , 6 | (2,) ) = 0.0
Test:  CI( 3 , 6 | (4,) ) = 0.0
Test:  CI( 3 , 6 | (5,) ) = 2.0561610192260105e-09
Test:  CI( 4 , 6 | (0,) ) = 5.146993942162226e-12
Test:  CI( 4 , 6 | (2,) ) = 3.5272078072967616e-05
Test:  CI( 4 , 6 | (3,) ) = 0.0
Test:  CI( 4 , 6 | (5,) ) = 6.241906991277801e-10
Test:  CI( 5 , 6 | (0,) ) = 0.2275076871868127
Test:  CI( 4 , 5 | (0, 1) ) = 6.526818260432776e-05
Test:  CI( 0 , 6 | (2, 3) ) = 0.06585922053730364
Test:  CI( 2 , 6 | (0, 3) ) = 0.0
Test:  CI( 3 , 6 | (0, 2) ) = 0.0
Test:  CI( 4 , 6 | (0, 2) ) = 0.33023805179830434
Saved metrics to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/performance_metrics.json
Saved baseline metrics to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/baseline_performance_metrics.json
Saved PAG-vs-PAG metrics to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/pag_vs_pag_metrics.json
Found 2 differences:
  1. Missing: 0 --- 4 (DAG: directed_ij)
  2. Wrong orientation: 2 --- 4 (DAG: directed_ij, PAG: bidirected)
Found 5 partial orientation differences:
  1. Partial orientation: 0 --- 1 (DAG: directed_ij, PAG: partial_ij)
  2. Partial orientation: 0 --- 2 (DAG: directed_ij, PAG: partial_ij)
  3. Partial orientation: 0 --- 3 (DAG: directed_ij, PAG: partial_ij)
  4. Partial orientation: 0 --- 5 (DAG: directed_ij, PAG: partial_ij)
  5. Partial orientation: 1 --- 5 (DAG: directed_ij, PAG: partial_ij)
Saved edge comparison details to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/edge_comparison.txt
Found 3 differences:
  1. Missing: 0 --- 4 (DAG: directed_ij)
  2. Wrong orientation: 2 --- 4 (DAG: directed_ij, PAG: bidirected)
  3. Extra: 4 --- 5 (PAG: bidirected)
Found 5 partial orientation differences:
  1. Partial orientation: 0 --- 1 (DAG: directed_ij, PAG: partial_ij)
  2. Partial orientation: 0 --- 2 (DAG: directed_ij, PAG: partial_ij)
  3. Partial orientation: 0 --- 3 (DAG: directed_ij, PAG: partial_ij)
  4. Partial orientation: 0 --- 5 (DAG: directed_ij, PAG: partial_ij)
  5. Partial orientation: 1 --- 5 (DAG: directed_ij, PAG: partial_ij)
Saved baseline edge comparison details to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/edge_comparison_baseline.txt
Found 1 differences:
  1. Missing: 4 --- 5 (Reference PAG: bidirected)
Saved PAG-vs-PAG edge comparison details to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/edge_comparison_pag_vs_pag.txt
Saved figure to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/pag_vs_dag.png
Saved baseline figure to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/baseline_pag_vs_dag.png
Saved combined DAG comparison to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/pags_vs_dag.png
Saved PAG-vs-PAG figure to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/pag_vs_pag.png
Saved adjacency matrix to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/learned_graph_adj.npy
Saved baseline adjacency matrix to outputs/experiments/linear_sem_nodes_7_shallow_mlp_align/4/baseline_graph_adj.npy
