=== [Causal Discovery] Fold 4 (4/5) ===
Step: load extraction data
Loading extraction data from: outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/alignment_results.csv
Step: prepare ground-truth data
Running sample_150__baseline_150
Saved metadata to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/metadata.json
CI(0, 1 | ()) p=0.7287 -> indep=True
CI(3, 10 | ()) p=0.694 -> indep=True
CI(4, 10 | ()) p=0.01229 -> indep=True
CI(5, 10 | ()) p=0.7175 -> indep=True
CI(6, 10 | ()) p=0.4913 -> indep=True
CI(7, 10 | ()) p=0.3075 -> indep=True
CI(8, 10 | ()) p=0.2683 -> indep=True
CI(9, 10 | ()) p=5.025e-06 -> indep=False
CI(0, 11 | ()) p=3.22e-15 -> indep=False
CI(1, 11 | ()) p=5.452e-05 -> indep=False
CI(2, 11 | ()) p=0.2205 -> indep=True
CI(3, 11 | ()) p=0.0194 -> indep=True
CI(4, 11 | ()) p=0.1902 -> indep=True
CI(5, 11 | ()) p=0.2082 -> indep=True
CI(6, 11 | ()) p=0 -> indep=False
CI(7, 11 | ()) p=0.0002085 -> indep=False
CI(8, 11 | ()) p=0.0004998 -> indep=False
CI(9, 11 | ()) p=0.08343 -> indep=True
CI(10, 11 | ()) p=0.004613 -> indep=False
CI(0, 12 | ()) p=0.2294 -> indep=True
CI(1, 12 | ()) p=0.02701 -> indep=True
CI(2, 12 | ()) p=0.4448 -> indep=True
CI(3, 12 | ()) p=0 -> indep=False
CI(4, 12 | ()) p=0.2884 -> indep=True
CI(5, 12 | ()) p=0.7059 -> indep=True
CI(6, 12 | ()) p=0.2757 -> indep=True
CI(7, 12 | ()) p=0.001708 -> indep=False
CI(8, 12 | ()) p=0 -> indep=False
CI(9, 12 | ()) p=0.05995 -> indep=True
CI(10, 12 | ()) p=0.9373 -> indep=True
CI(11, 12 | ()) p=0.002731 -> indep=False
CI(0, 13 | ()) p=0.2913 -> indep=True
CI(1, 13 | ()) p=0.06167 -> indep=True
CI(2, 13 | ()) p=0.9488 -> indep=True
CI(3, 13 | ()) p=0.9106 -> indep=True
CI(4, 13 | ()) p=0.1169 -> indep=True
CI(5, 13 | ()) p=0 -> indep=False
CI(6, 13 | ()) p=0.5169 -> indep=True
CI(7, 13 | ()) p=0.9276 -> indep=True
CI(8, 13 | ()) p=0.6357 -> indep=True
CI(9, 13 | ()) p=0.7126 -> indep=True
CI(10, 13 | ()) p=0.01933 -> indep=True
CI(11, 13 | ()) p=0.0006219 -> indep=False
CI(12, 13 | ()) p=0.3105 -> indep=True
CI(3, 8 | (7,)) p=1.683e-05 -> indep=False
CI(7, 8 | (3,)) p=1.483e-12 -> indep=False
CI(0, 11 | (1,)) p=0 -> indep=False
CI(0, 11 | (6,)) p=3.758e-05 -> indep=False
CI(0, 11 | (7,)) p=5.551e-16 -> indep=False
CI(0, 11 | (8,)) p=7.438e-15 -> indep=False
CI(0, 11 | (10,)) p=3.997e-15 -> indep=False
CI(1, 11 | (0,)) p=2.899e-09 -> indep=False
CI(1, 11 | (6,)) p=1.28e-05 -> indep=False
CI(1, 11 | (7,)) p=0.0003405 -> indep=False
CI(1, 11 | (8,)) p=0.0006023 -> indep=False
CI(1, 11 | (10,)) p=4.613e-05 -> indep=False
CI(6, 11 | (0,)) p=0 -> indep=False
CI(6, 11 | (1,)) p=0 -> indep=False
CI(6, 11 | (7,)) p=0 -> indep=False
CI(6, 11 | (8,)) p=0 -> indep=False
CI(6, 11 | (10,)) p=0 -> indep=False
CI(7, 11 | (0,)) p=1.058e-05 -> indep=False
CI(7, 11 | (1,)) p=0.0001169 -> indep=False
CI(7, 11 | (6,)) p=0.4501 -> indep=True
CI(8, 11 | (0,)) p=0.001926 -> indep=False
CI(8, 11 | (1,)) p=0.00319 -> indep=False
CI(8, 11 | (10,)) p=0.001261 -> indep=False
CI(8, 11 | (6,)) p=0.02298 -> indep=True
CI(10, 11 | (0,)) p=0.0007527 -> indep=False
CI(10, 11 | (1,)) p=0.01478 -> indep=True
CI(3, 12 | (8,)) p=0 -> indep=False
CI(3, 12 | (11,)) p=0 -> indep=False
CI(3, 12 | (7,)) p=0 -> indep=False
CI(7, 12 | (8,)) p=0.5427 -> indep=True
CI(8, 12 | (3,)) p=0 -> indep=False
CI(8, 12 | (11,)) p=0 -> indep=False
CI(11, 12 | (8,)) p=0.7161 -> indep=True
CI(5, 13 | (11,)) p=0 -> indep=False
CI(11, 13 | (5,)) p=0.0002473 -> indep=False
CI(0, 11 | (1, 6)) p=6.302e-08 -> indep=False
Saved adjacency matrix to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/learned_graph_adj.npy
CI(0, 1 | ()) p=0.09191 -> indep=True
CI(0, 2 | ()) p=0.7983 -> indep=True
CI(1, 2 | ()) p=0.5304 -> indep=True
CI(0, 3 | ()) p=0.931 -> indep=True
CI(1, 3 | ()) p=0.5728 -> indep=True
CI(2, 3 | ()) p=0.7373 -> indep=True
CI(0, 4 | ()) p=0.9705 -> indep=True
CI(1, 4 | ()) p=0.06019 -> indep=True
CI(2, 4 | ()) p=0.4671 -> indep=True
CI(3, 4 | ()) p=0.8747 -> indep=True
CI(0, 5 | ()) p=0.4253 -> indep=True
CI(1, 5 | ()) p=0.7432 -> indep=True
CI(2, 5 | ()) p=0.6035 -> indep=True
CI(3, 5 | ()) p=0.9394 -> indep=True
CI(4, 5 | ()) p=0.3178 -> indep=True
CI(0, 6 | ()) p=3.008e-07 -> indep=False
CI(1, 6 | ()) p=0.002453 -> indep=False
CI(2, 6 | ()) p=0.435 -> indep=True
CI(3, 6 | ()) p=0.9821 -> indep=True
CI(4, 6 | ()) p=0.845 -> indep=True
CI(5, 6 | ()) p=0.4726 -> indep=True
CI(0, 7 | ()) p=0.08806 -> indep=True
CI(1, 7 | ()) p=7.72e-06 -> indep=False
CI(2, 7 | ()) p=0.3062 -> indep=True
CI(3, 7 | ()) p=0.773 -> indep=True
CI(4, 7 | ()) p=0.5689 -> indep=True
CI(5, 7 | ()) p=0.5249 -> indep=True
CI(6, 7 | ()) p=4.425e-12 -> indep=False
CI(0, 8 | ()) p=0.05076 -> indep=True
CI(1, 8 | ()) p=0.00577 -> indep=False
CI(2, 8 | ()) p=0.00281 -> indep=False
CI(3, 8 | ()) p=0.001125 -> indep=False
CI(4, 8 | ()) p=0.04633 -> indep=True
CI(5, 8 | ()) p=0.7979 -> indep=True
CI(6, 8 | ()) p=7.729e-07 -> indep=False
CI(7, 8 | ()) p=3.157e-08 -> indep=False
CI(0, 9 | ()) p=0.5323 -> indep=True
CI(1, 9 | ()) p=0.2777 -> indep=True
CI(2, 9 | ()) p=0.4081 -> indep=True
CI(3, 9 | ()) p=0.1778 -> indep=True
CI(4, 9 | ()) p=0.002681 -> indep=False
CI(5, 9 | ()) p=0.4676 -> indep=True
CI(6, 9 | ()) p=0.3774 -> indep=True
CI(7, 9 | ()) p=0.7733 -> indep=True
CI(8, 9 | ()) p=0.1052 -> indep=True
CI(0, 10 | ()) p=0.4698 -> indep=True
CI(1, 10 | ()) p=0.1126 -> indep=True
CI(2, 10 | ()) p=0.944 -> indep=True
CI(3, 10 | ()) p=0.7863 -> indep=True
CI(4, 10 | ()) p=0.5853 -> indep=True
CI(5, 10 | ()) p=0.1549 -> indep=True
CI(6, 10 | ()) p=0.3828 -> indep=True
CI(7, 10 | ()) p=0.3193 -> indep=True
CI(8, 10 | ()) p=0.2868 -> indep=True
CI(9, 10 | ()) p=0.2039 -> indep=True
CI(0, 11 | ()) p=0.04479 -> indep=True
CI(1, 11 | ()) p=0.5487 -> indep=True
CI(2, 11 | ()) p=0.4623 -> indep=True
CI(3, 11 | ()) p=0.4127 -> indep=True
CI(4, 11 | ()) p=0.7041 -> indep=True
CI(5, 11 | ()) p=0.6385 -> indep=True
CI(6, 11 | ()) p=2.694e-05 -> indep=False
CI(7, 11 | ()) p=0.01131 -> indep=True
CI(8, 11 | ()) p=0.03678 -> indep=True
CI(9, 11 | ()) p=0.9103 -> indep=True
CI(10, 11 | ()) p=6.562e-05 -> indep=False
CI(0, 12 | ()) p=0.3035 -> indep=True
CI(1, 12 | ()) p=0.534 -> indep=True
CI(2, 12 | ()) p=0.6731 -> indep=True
CI(3, 12 | ()) p=1.67e-06 -> indep=False
CI(4, 12 | ()) p=0.8745 -> indep=True
CI(5, 12 | ()) p=0.3844 -> indep=True
CI(6, 12 | ()) p=0.975 -> indep=True
CI(7, 12 | ()) p=0.7527 -> indep=True
CI(8, 12 | ()) p=5.259e-05 -> indep=False
CI(9, 12 | ()) p=0.5742 -> indep=True
CI(10, 12 | ()) p=0.2786 -> indep=True
CI(11, 12 | ()) p=0.3597 -> indep=True
CI(0, 13 | ()) p=0.532 -> indep=True
CI(1, 13 | ()) p=0.6879 -> indep=True
CI(2, 13 | ()) p=0.912 -> indep=True
CI(3, 13 | ()) p=0.638 -> indep=True
CI(4, 13 | ()) p=0.6618 -> indep=True
CI(5, 13 | ()) p=1.647e-10 -> indep=False
CI(6, 13 | ()) p=0.348 -> indep=True
CI(7, 13 | ()) p=0.2008 -> indep=True
CI(8, 13 | ()) p=0.1437 -> indep=True
CI(9, 13 | ()) p=0.4894 -> indep=True
CI(10, 13 | ()) p=0.1128 -> indep=True
CI(11, 13 | ()) p=0.8793 -> indep=True
CI(12, 13 | ()) p=0.2541 -> indep=True
CI(0, 6 | (1,)) p=2.067e-07 -> indep=False
CI(1, 6 | (0,)) p=0.0008095 -> indep=False
CI(1, 7 | (6,)) p=0.005333 -> indep=False
CI(6, 7 | (1,)) p=4.077e-08 -> indep=False
CI(1, 8 | (2,)) p=0.01366 -> indep=True
CI(2, 8 | (3,)) p=0.0001503 -> indep=False
CI(2, 8 | (6,)) p=3.423e-05 -> indep=False
CI(2, 8 | (7,)) p=0.0004374 -> indep=False
CI(3, 8 | (2,)) p=0.0004148 -> indep=False
CI(3, 8 | (6,)) p=0.0004591 -> indep=False
CI(3, 8 | (7,)) p=0.0006888 -> indep=False
CI(6, 8 | (2,)) p=1.462e-09 -> indep=False
CI(6, 8 | (3,)) p=1.158e-07 -> indep=False
CI(6, 8 | (7,)) p=0.01651 -> indep=True
CI(7, 8 | (2,)) p=2.034e-10 -> indep=False
CI(7, 8 | (3,)) p=5.237e-10 -> indep=False
CI(6, 11 | (10,)) p=7.636e-08 -> indep=False
CI(10, 11 | (6,)) p=0.0005443 -> indep=False
CI(3, 12 | (8,)) p=0.0001277 -> indep=False
CI(8, 12 | (3,)) p=0.0001795 -> indep=False
CI(7, 8 | (2, 3)) p=1.695e-10 -> indep=False
Saved metrics to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/performance_metrics.json
Saved baseline metrics to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/baseline_performance_metrics.json
Saved PAG-vs-PAG metrics to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/pag_vs_pag_metrics.json
Found 16 differences:
  1. Wrong orientation: 0 --- 6 (DAG: directed_ij, PAG: bidirected)
  2. Wrong orientation: 0 --- 11 (DAG: directed_ij, PAG: bidirected)
  3. Missing: 1 --- 6 (DAG: directed_ij)
  4. Missing: 1 --- 7 (DAG: directed_ij)
  5. Extra: 1 --- 11 (PAG: partial_ij)
  6. Missing: 2 --- 8 (DAG: directed_ij)
  7. Missing: 3 --- 9 (DAG: directed_ij)
  8. Missing: 4 --- 10 (DAG: directed_ij)
  9. Missing: 5 --- 10 (DAG: directed_ij)
  10. Wrong orientation: 6 --- 7 (DAG: directed_ij, PAG: bidirected)
  11. Wrong orientation: 7 --- 8 (DAG: directed_ij, PAG: bidirected)
  12. Wrong orientation: 8 --- 9 (DAG: directed_ij, PAG: bidirected)
  13. Wrong orientation: 8 --- 12 (DAG: directed_ij, PAG: bidirected)
  14. Wrong orientation: 9 --- 10 (DAG: directed_ij, PAG: bidirected)
  15. Missing: 10 --- 13 (DAG: directed_ij)
  16. Extra: 11 --- 13 (PAG: bidirected)
Found 3 partial orientation differences:
  1. Partial orientation: 3 --- 8 (DAG: directed_ij, PAG: partial_ij)
  2. Partial orientation: 3 --- 12 (DAG: directed_ij, PAG: partial_ij)
  3. Partial orientation: 5 --- 13 (DAG: directed_ij, PAG: partial_ij)
Saved edge comparison details to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/edge_comparison.txt
Found 13 differences:
  1. Missing: 0 --- 11 (DAG: directed_ij)
  2. Missing: 3 --- 9 (DAG: directed_ij)
  3. Extra: 4 --- 9 (PAG: partial_ij)
  4. Missing: 4 --- 10 (DAG: directed_ij)
  5. Missing: 5 --- 10 (DAG: directed_ij)
  6. Wrong orientation: 6 --- 7 (DAG: directed_ij, PAG: bidirected)
  7. Wrong orientation: 6 --- 11 (DAG: directed_ij, PAG: bidirected)
  8. Wrong orientation: 7 --- 8 (DAG: directed_ij, PAG: bidirected)
  9. Missing: 8 --- 9 (DAG: directed_ij)
  10. Wrong orientation: 8 --- 12 (DAG: directed_ij, PAG: bidirected)
  11. Missing: 9 --- 10 (DAG: directed_ij)
  12. Extra: 10 --- 11 (PAG: partial_ij)
  13. Missing: 10 --- 13 (DAG: directed_ij)
Found 7 partial orientation differences:
  1. Partial orientation: 0 --- 6 (DAG: directed_ij, PAG: partial_ij)
  2. Partial orientation: 1 --- 6 (DAG: directed_ij, PAG: partial_ij)
  3. Partial orientation: 1 --- 7 (DAG: directed_ij, PAG: partial_ij)
  4. Partial orientation: 2 --- 8 (DAG: directed_ij, PAG: partial_ij)
  5. Partial orientation: 3 --- 8 (DAG: directed_ij, PAG: partial_ij)
  6. Partial orientation: 3 --- 12 (DAG: directed_ij, PAG: partial_ij)
  7. Partial orientation: 5 --- 13 (DAG: directed_ij, PAG: partial_ij)
Saved baseline edge comparison details to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/edge_comparison_baseline.txt
Found 11 differences:
  1. Extra: 0 --- 11 (PAG: bidirected)
  2. Missing: 1 --- 6 (Reference PAG: partial_ij)
  3. Missing: 1 --- 7 (Reference PAG: partial_ij)
  4. Extra: 1 --- 11 (PAG: partial_ij)
  5. Missing: 2 --- 8 (Reference PAG: partial_ij)
  6. Missing: 4 --- 9 (Reference PAG: partial_ij)
  7. Wrong orientation: 6 --- 11 (Reference PAG: bidirected, PAG: directed_ij)
  8. Extra: 8 --- 9 (PAG: bidirected)
  9. Extra: 9 --- 10 (PAG: bidirected)
  10. Missing: 10 --- 11 (Reference PAG: partial_ij)
  11. Extra: 11 --- 13 (PAG: bidirected)
Found 1 partial orientation differences:
  1. Partial orientation: 0 --- 6 (Reference PAG: partial_ij, PAG: bidirected)
Saved PAG-vs-PAG edge comparison details to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/edge_comparison_pag_vs_pag.txt
Saved figure to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/pag_vs_dag.png
Saved baseline figure to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/baseline_pag_vs_dag.png
Saved combined DAG comparison to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/pags_vs_dag.png
Saved PAG-vs-PAG figure to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/pag_vs_pag.png
Saved adjacency matrix to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/learned_graph_adj.npy
Saved baseline adjacency matrix to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/baseline_graph_adj.npy
